Asset ID	Product ID	Advisor ID	Date	AUM	Share Class	Sales AM
1d7ae5fa-beb4-4533-a4c9-6860597ad768	P004	SalA042	2024-11-23	462681.28	Class B	Sales AM 1
171b4ee7-0226-453d-889d-f2e3e0469aca	P001	SalA015	2024-11-23	95106.49	Class A	Sales AM 1
8ceaacc8-91c7-4dd6-ab51-cbb93712787a	P004	SalA037	2024-11-24	34457.75	Class C	Sales AM 1
1da9dad7-47f6-4e4e-bd3d-574913537ccb	P005	SalA008	2024-11-24	218402.99	Class C	Sales AM 1
10eefeed-b727-4008-8139-eb339fa3f39a	P004	SalA022	2024-11-24	18092.26	Class C	Sales AM 1
2e78602d-55a3-489c-b44e-d4d31200a40b	P003	SalA055	2024-11-25	54533.15	Class C	Sales AM 1
11c25320-cbef-4a0a-bba1-3bb33b43e1fb	P001	SalA016	2024-11-26	200008.86	Class B	Sales AM 1
e0bcfe3c-e927-4111-9ab2-f023277b57b8	P002	SalA025	2024-11-26	65227.13	Class A	Sales AM 1
53b040c2-15c8-47fe-b7ea-8dfb24da9903	P001	SalA031	2024-11-26	177011.01	Class A	Sales AM 1
fe38476a-1186-4ea5-a33a-29d93e0c1be7	P003	SalA038	2024-11-26	21495.34	Class C	Sales AM 1
ce1e2ab4-718c-426c-adf6-563abc1338c1	P002	SalA047	2024-11-26	20388.33	Class A	Sales AM 1
4431ab7a-f047-4d78-855a-e4217ed4d70e	P002	SalA019	2024-11-27	75602.69	Class A	Sales AM 1
9f4558d6-be40-46ac-bc6d-40f2756268da	P005	SalA063	2024-11-27	336185.83	Class C	Sales AM 1
9500834a-57bf-4aa4-9a53-400dbc91e961	P002	SalA032	2024-11-28	157332.73	Class B	Sales AM 1
15ce0bed-863b-401d-bff5-08503100d5ff	P003	SalA096	2024-11-28	392804.29	Class B	Sales AM 1
28d5b008-56b3-4e72-ba9f-2126960cbdee	P005	SalA067	2024-11-28	268977.37	Class C	Sales AM 1
51661cec-68b4-4baf-b9f5-60b146ec8921	P004	SalA017	2024-11-29	324738.36	Class C	Sales AM 1
c3bbf157-0855-4615-8e05-68e2ca826b30	P004	SalA016	2024-11-29	17965.38	Class C	Sales AM 1
f6fa3a7c-f2d3-4752-b538-2cffeb75b974	P004	SalA046	2024-11-29	311749.5	Class A	Sales AM 1
871fac0e-a611-4a11-bea1-d5589b83152f	P003	SalA064	2024-11-29	70397.21	Class C	Sales AM 1
a2cadc74-fa2a-4b6f-9c80-104c9b829394	P002	SalA016	2024-11-30	396429.13	Class C	Sales AM 1
3b7a8052-ecfc-4240-a294-cd6af2600767	P003	SalA029	2024-11-30	465129.31	Class A	Sales AM 1
8330d86d-2e14-49f0-86d1-092293089d7e	P004	SalA057	2024-11-30	130276.68	Class A	Sales AM 1
8e28609e-6136-4523-ac51-a0bd38c0521f	P001	SalA012	2024-11-30	280338.39	Class A	Sales AM 1
61297616-7a14-400f-a8a2-b5cd2060315c	P003	SalA064	2024-11-30	126870.82	Class B	Sales AM 1
e56c4cb7-7701-4e35-bd25-26fd321da251	P002	SalA073	2024-11-30	231139.64	Class A	Sales AM 1
082129f2-b9fa-44c8-901c-dabb5591c6b8	P003	SalA002	2024-12-08	119379.07	Class A	Sales AM 1
da7c600d-0720-4b1e-ac25-4f738a4bb2c9	P004	SalA002	2024-12-01	399605.66	Class A	Sales AM 1
4e5998c6-72d2-401a-a49b-8a41278eb617	P005	SalA002	2024-12-05	114701.74	Class A	Sales AM 1
0a72c83b-3685-4991-a198-04cf5d6d52aa	P001	SalA003	2024-12-14	45211.14	Class B	Sales AM 1
8cdbb81b-54da-426f-bd4f-d6768628b3b0	P004	SalA003	2024-12-04	319263.62	Class C	Sales AM 1
66028adc-3e3c-4f4e-be08-22ca317bb60e	P004	SalA003	2024-12-16	289758.75	Class A	Sales AM 1
97b4a360-8e4e-4559-9b28-0d88762581a9	P001	SalA004	2024-12-28	259200.49	Class B	Sales AM 1
ebbc9f8c-a775-4b07-bb9c-c9c6d4a52767	P002	SalA004	2024-12-09	112545.64	Class A	Sales AM 1
38f12cd2-38e7-4c89-8422-59aa8e76c0c0	P004	SalA005	2024-12-17	171725.34	Class C	Sales AM 1
59ec895d-dfe3-4dee-a931-18c01229929c	P005	SalA005	2024-12-08	229890.29	Class A	Sales AM 1
c80bd634-4d63-427c-a813-922802a5a26c	P001	SalA006	2024-12-15	330232.8	Class B	Sales AM 1
1072e2b9-5b33-494d-8308-48b36e7b65a7	P004	SalA006	2024-12-13	99347.46	Class C	Sales AM 1
25724050-7325-43f0-9888-b7bc7f42f8c1	P002	SalA007	2024-12-24	485609.15	Class B	Sales AM 1
35018cdc-d934-4751-a9e0-7bb54250cbe3	P003	SalA008	2024-12-06	356459.81	Class B	Sales AM 1
775fbb32-9b03-4a19-b60f-49a994553942	P004	SalA009	2024-12-14	470385.58	Class A	Sales AM 1
eb801780-8648-4dbd-a3fc-815f3fa3019b	P003	SalA010	2024-12-29	333493.4	Class C	Sales AM 1
0d8afc2f-7a3e-41b9-bdd0-b73e3fc22c41	P004	SalA010	2024-12-27	432249.13	Class C	Sales AM 1
28f49d47-a753-4712-bba1-c2f8ec846ca4	P004	SalA012	2024-12-01	415810.03	Class B	Sales AM 1
aa69a1e6-7337-411e-8079-301696ffb8ab	P001	SalA013	2024-12-26	136080.11	Class C	Sales AM 1
34a24cb7-1205-4449-8e82-562ca616058e	P001	SalA014	2024-12-22	87354.93	Class C	Sales AM 1
ff6462a7-93f9-4461-ad57-abf552b8bf47	P003	SalA014	2024-12-17	91303.85	Class B	Sales AM 1
fe7522d0-8a7a-4c33-8fd5-2ecb34c9763c	P004	SalA014	2024-12-30	21990.42	Class B	Sales AM 1
6faebd9e-ecd3-4f2e-b147-ad38e5fe8f74	P001	SalA016	2024-12-19	471116.01	Class A	Sales AM 1
0a6fddb8-9215-445c-9392-af8849dea6f4	P002	SalA016	2024-12-11	245209.63	Class C	Sales AM 1
e4deb581-c4c5-4ec2-84a2-d444a8b5523b	P001	SalA018	2024-12-20	247429.04	Class B	Sales AM 1
576ba779-6875-433c-8acf-cbd4dfd2061b	P005	SalA019	2024-12-12	358656.12	Class C	Sales AM 1
221ea8c4-f66b-4a21-aff3-b5faec3a7358	P001	SalA021	2024-12-18	401715.42	Class A	Sales AM 1
5910d0f0-a56d-4887-8c42-185a5136f4ee	P002	SalA021	2024-12-29	97545.44	Class A	Sales AM 1
ae6ad6ab-5aea-4f2b-ac81-bf3577764ddf	P005	SalA021	2024-12-15	139018.59	Class C	Sales AM 1
88e30383-e056-4d86-826f-1d2ac955a268	P002	SalA022	2024-12-17	64904.34	Class B	Sales AM 1
f616581e-c73b-4269-920e-030a9f7bf0d8	P001	SalA024	2024-12-11	376927.68	Class B	Sales AM 1
8f586337-99b2-4b18-8d6e-194394f47f93	P001	SalA024	2024-12-26	270795.84	Class B	Sales AM 1
153f1921-a168-4001-aba3-8b0a28e24f75	P001	SalA025	2024-12-14	368273.27	Class A	Sales AM 1
5d8d4cb7-7922-4526-809b-e544990abe54	P004	SalA025	2024-12-06	439682.86	Class C	Sales AM 1
39b3b5f3-f0f6-45ae-a9fd-a36a016d7710	P004	SalA026	2024-12-12	125139.36	Class B	Sales AM 1
9a0c7aff-d784-4e84-81cc-7688679a1aca	P001	SalA027	2024-12-01	186309.02	Class C	Sales AM 1
74f82113-fdf7-49b5-a256-872db005d0e5	P004	SalA027	2024-12-30	316514.04	Class C	Sales AM 1
a8975320-3f84-469f-a97c-5289ead19f04	P004	SalA028	2024-12-01	168679.21	Class C	Sales AM 1
56afcf86-ac1c-4a52-873b-d80eab9e0dd4	P001	SalA029	2024-12-01	326675.17	Class A	Sales AM 1
6fff51d3-c653-4b3d-95c5-7f9856777d16	P001	SalA030	2024-12-17	423599.01	Class A	Sales AM 1
1581786c-239e-45f1-9cb3-369bfe1affc4	P002	SalA030	2024-12-11	277884.33	Class A	Sales AM 1
47f9341c-52e4-4e00-ad80-eeaa4bc41330	P005	SalA030	2024-12-01	118159.01	Class B	Sales AM 1
a07e135e-667c-4a06-b855-56470cedebde	P001	SalA031	2024-12-04	334297.06	Class B	Sales AM 1
5f2d7eae-4c89-4ffb-9c2e-acde75b0ec1d	P004	SalA032	2024-12-14	54828.47	Class B	Sales AM 1
13cd21ff-a475-443f-b425-40f6b3e9c244	P001	SalA033	2024-12-16	422439.32	Class A	Sales AM 1
b43fa83f-158c-40b6-b5e3-7159b69e8028	P002	SalA033	2024-12-18	454524.23	Class A	Sales AM 1
ef94f111-17de-4087-92c1-efd394b2611f	P003	SalA033	2024-12-31	169103.39	Class A	Sales AM 1
e7a56955-0982-449f-932a-c4644f956186	P004	SalA033	2024-12-02	43172.32	Class B	Sales AM 1
f8c0f4a8-b277-4c7c-9db0-ec0c4cb12fb1	P003	SalA034	2024-12-20	394216.81	Class B	Sales AM 1
8577665e-0ab6-43df-bf40-eca70a11f99f	P005	SalA034	2024-12-30	83684.45	Class A	Sales AM 1
358b1a10-8872-4340-884e-b03870c60ba1	P003	SalA035	2024-12-06	41276.09	Class A	Sales AM 1
4aeb30e2-947b-4098-a7ed-bb50175a4bf5	P001	SalA036	2024-12-18	369925.98	Class A	Sales AM 1
304cfc58-0a10-49c2-a3d0-5e4508a547e8	P002	SalA036	2024-12-27	277934.19	Class B	Sales AM 1
5cf4a4b7-5fe8-4d09-b5f0-1b1dbed27bab	P003	SalA036	2024-12-29	110880.04	Class B	Sales AM 1
6793919c-ec1e-491e-80ef-5a0ca999a026	P002	SalA038	2024-12-25	104491.02	Class C	Sales AM 1
41b33cab-a8dc-40f3-bb71-aff8c13facad	P003	SalA038	2024-12-28	253112.91	Class C	Sales AM 1
837ea46a-57d6-4c05-a28c-ebb90131eff9	P004	SalA038	2024-12-20	43070.13	Class A	Sales AM 1
41270aec-865a-428c-8f15-eef96f230688	P005	SalA039	2024-12-05	221542.22	Class B	Sales AM 1
bae67ce0-de3e-4980-a164-2496601bf081	P005	SalA040	2024-12-04	223698.87	Class A	Sales AM 1
e66cbcaa-017f-4837-b213-439cfbbf210f	P001	SalA041	2024-12-13	95394.75	Class A	Sales AM 1
fd005b33-1f63-4b70-a0d5-6391e80dfd0f	P003	SalA041	2024-12-15	209006.11	Class A	Sales AM 1
e5802a2c-c844-47c7-a87c-bf65c6e3d3ab	P004	SalA041	2024-12-10	93801.18	Class B	Sales AM 1
ad7f8d19-95a9-49e5-ac9c-4f6ca9b3d5be	P005	SalA042	2024-12-01	286465.32	Class A	Sales AM 1
15d3e6ce-8afc-49a1-85d0-b09ea19c8ad9	P002	SalA043	2024-12-01	400092.48	Class C	Sales AM 1
07374435-d4c8-48ec-887b-466898be0650	P005	SalA044	2024-12-27	428492.57	Class B	Sales AM 1
00a7c579-2ca0-4c79-b199-9519e3b44555	P003	SalA046	2024-12-25	43188.98	Class A	Sales AM 1
a29da332-12e4-47c8-a8d5-602631f9de42	P004	SalA046	2024-12-13	427615.08	Class A	Sales AM 1
156b7783-6654-4727-bf8a-679454989174	P001	SalA047	2024-12-23	61858.1	Class B	Sales AM 1
5c0e2b01-9b59-4b8f-bee5-9aeb6f4b5451	P003	SalA047	2024-12-17	112473.28	Class B	Sales AM 1
c9e90bf2-3df6-42e3-ace3-2add6f9fff56	P001	SalA049	2024-12-01	73516.97	Class B	Sales AM 1
5f7302f0-b422-424d-8225-1645e4c31df8	P001	SalA050	2024-12-05	185129.5	Class A	Sales AM 1
4cf28daf-cd36-4501-b36a-589874c7af77	P002	SalA050	2024-12-27	92089.45	Class A	Sales AM 1
a7574d5d-8650-432a-963b-c10fd8b117ce	P004	SalA050	2024-12-20	365796.36	Class A	Sales AM 1
1ad299f7-37c6-4ace-91b8-01afb1b26686	P001	SalA051	2024-12-22	431463.37	Class B	Sales AM 1
76a34e26-8efa-44d8-8407-8c93c552e0a8	P001	SalA051	2024-12-28	115130.2	Class B	Sales AM 1
17c8b9a7-b3e5-4112-abb9-3c01990c9b53	P005	SalA051	2024-12-06	494056.43	Class A	Sales AM 1
f8975aed-3c13-49fa-b386-8c53a57c306f	P005	SalA052	2024-12-15	171264.48	Class A	Sales AM 1
8ff6329b-bd4e-4125-9fb0-a4a4ed5c00b7	P001	SalA053	2024-12-03	51697.97	Class B	Sales AM 1
2406319a-4932-4fc9-9800-14414d1cb4af	P003	SalA053	2024-12-20	171947.48	Class B	Sales AM 1
ba38131a-15a5-45ff-b58e-0c4ebf1a0064	P003	SalA054	2024-12-14	332793.55	Class A	Sales AM 1
284a8786-483f-46bb-8bce-5c255ac418e5	P005	SalA054	2024-12-06	19466.41	Class C	Sales AM 1
9c8b3e12-66c8-4385-ac82-114479622a4d	P001	SalA055	2024-12-09	423035.92	Class A	Sales AM 1
5869e64c-724d-45eb-8de3-2ece61acb734	P001	SalA056	2024-12-22	402809.32	Class C	Sales AM 1
b67d2079-4965-4030-b9fb-b19d1f75ed4e	P002	SalA056	2024-12-29	91346.14	Class C	Sales AM 1
7e2ee6dd-2a97-4f8e-9b21-4fe32710bf15	P001	SalA058	2024-12-17	278895.94	Class B	Sales AM 1
c4a799a2-5d9a-439e-b6c9-3bcd5fcbc186	P005	SalA058	2024-12-03	75110.35	Class B	Sales AM 1
b884a6a0-b623-40e7-8204-cc21b129b8aa	P004	SalA059	2024-12-04	193657.78	Class C	Sales AM 1
1b13468b-9b75-4d57-866b-d60b23646d60	P003	SalA060	2024-12-19	166569.95	Class B	Sales AM 1
ebaee973-30c1-42b2-987e-f551533c8357	P004	SalA060	2024-12-27	133310.67	Class C	Sales AM 1
77ce4511-6d38-4a76-bfd3-5dda507672ef	P005	SalA060	2024-12-11	366560.84	Class C	Sales AM 1
e0d90a7f-07a5-4ad8-a9b8-a3b71cf8d461	P001	SalA061	2024-12-12	375096.35	Class C	Sales AM 1
9e7fd362-8658-4afb-99cf-3f860ef4cbff	P004	SalA061	2024-12-05	25874.66	Class B	Sales AM 1
37cdd520-b9d6-46bd-9afd-fe3315cee84c	P001	SalA062	2024-12-23	273194.23	Class B	Sales AM 1
6e95279d-d804-42db-a784-5496d51183aa	P001	SalA062	2024-12-26	456072.78	Class A	Sales AM 1
96e95a6f-69c9-417e-80f3-b431d5d8cf9d	P003	SalA062	2024-12-16	157602.8	Class B	Sales AM 1
9cbfdf3b-b8d2-4f36-a757-325934c1485c	P002	SalA064	2024-12-21	114442.08	Class B	Sales AM 1
9c3cd556-fab6-47be-a37f-d0a18f6cdad0	P002	SalA064	2024-12-27	39653.47	Class C	Sales AM 1
99c6b712-a49c-4481-bc33-f0d47fa734ab	P003	SalA065	2024-12-14	291405.93	Class A	Sales AM 1
79f87a0b-25f2-44a1-bf5f-1d90ec3fb1e4	P003	SalA065	2024-12-30	71733.19	Class A	Sales AM 1
f7b294ca-7bbe-4c2b-bc94-1fe1f599eb88	P002	SalA066	2024-12-03	302662.05	Class C	Sales AM 1
c9916168-5796-4434-902e-9d982cd8614f	P004	SalA066	2024-12-23	440383.97	Class A	Sales AM 1
cb2418cd-3039-4026-814c-bd654be5d209	P005	SalA066	2024-12-10	325378.14	Class A	Sales AM 1
da9b1c56-aca5-4bde-96be-a6e54d7b9167	P001	SalA067	2024-12-03	38009.32	Class A	Sales AM 1
397c1135-a4df-494e-b0de-aed453a77b01	P004	SalA067	2024-12-09	240819.04	Class B	Sales AM 1
ddfd2867-29a8-4b97-8066-242fe3748602	P001	SalA068	2024-12-07	223734.48	Class C	Sales AM 1
b1f4a110-5203-4b12-8c64-7f1670a30336	P003	SalA068	2024-12-09	279103.47	Class B	Sales AM 1
c17f60c4-c00f-4fd0-bc67-5e70577212aa	P004	SalA068	2024-12-05	315281.63	Class B	Sales AM 1
a73c2456-580b-4607-83b0-b93f9feeef5f	P003	SalA069	2024-12-14	41181.69	Class B	Sales AM 1
9b40a74b-1ed6-46ae-afd2-0113da1300df	P005	SalA070	2024-12-14	317477.53	Class C	Sales AM 1
0cb759ae-2fbd-448a-ad16-60d66c589e2d	P002	SalA071	2024-12-21	433112.5	Class C	Sales AM 1
be8aaa30-ea3d-4253-bbee-30330c3d649c	P004	SalA071	2024-12-24	66736.94	Class C	Sales AM 1
be7163fd-ac42-4b8c-886e-253dff79d119	P001	SalA074	2024-12-10	438785.69	Class A	Sales AM 1
cdc2cba6-1c10-47cf-acbb-6ff78b2366b3	P001	SalA077	2024-12-03	376093.41	Class A	Sales AM 1
3d5931c4-6e0c-4744-932c-e63af7f60137	P001	SalA077	2024-12-12	58601.25	Class B	Sales AM 1
7e04a162-5945-47b3-87e1-26052f483ef2	P005	SalA080	2024-12-20	386420.5	Class A	Sales AM 1
b405f576-ecb9-4f96-847d-007efc4b29e5	P003	SalA081	2024-12-15	299100.55	Class A	Sales AM 1
ab3faa83-222e-4a5b-a8b0-d838742361ab	P002	SalA086	2024-12-11	294337.03	Class A	Sales AM 1
54ca9643-9cf1-451f-84e1-b138ad2df5de	P003	SalA089	2024-12-14	338538.13	Class C	Sales AM 1
fbf40975-3a5c-4b8e-9343-c440fc06e178	P001	SalA049	2025-01-01	495153.8	Class A	Sales AM 1
48c2648a-d3f0-4064-bcf8-f3c377fd053e	P005	SalA090	2025-01-01	250852.74	Class C	Sales AM 1
a41e7b62-37c7-4e56-b3fa-400b32f2ffcb	P004	SalA004	2025-01-01	28083	Class A	Sales AM 1
b1cb382b-89ca-4657-9153-902b4f52db52	P002	SalA016	2025-01-01	203648.92	Class C	Sales AM 1
365ba2b0-6607-4aec-ab21-2eeb1638ebd9	P001	SalA007	2025-01-02	230828.78	Class B	Sales AM 1
800c9db0-1da9-4688-87c9-cf56eb0aae64	P003	SalA059	2025-01-02	375567.79	Class B	Sales AM 1
d73f191a-a323-4aa4-aacd-d0b312cd8a87	P004	SalA092	2025-01-02	193763.43	Class B	Sales AM 1
1726e3e2-289e-49f7-b2bf-72c55e966188	P004	SalA055	2025-01-02	384750.8	Class C	Sales AM 1
45ceb603-f6e5-49e5-a8d0-f93dd05ef565	P004	SalA023	2025-01-03	289132.57	Class B	Sales AM 1
26b940dc-6bf5-4cd0-8b03-a356b9d5f340	P004	SalA029	2025-01-03	301870.24	Class B	Sales AM 1
1a444817-2a9a-4260-9aca-8e3f81d40948	P002	SalA047	2025-01-03	472420.31	Class B	Sales AM 1
6a3e1f23-4c4b-451a-9f6a-51e554019e46	P004	SalA065	2025-01-03	304629.17	Class A	Sales AM 1
effcf913-c94e-4937-8a5e-05fe3ec73c21	P002	SalA065	2025-01-03	324354.85	Class A	Sales AM 1
8bd8eff3-f5b6-4160-bd6e-41015f6d03ce	P004	SalA041	2025-01-03	363638.93	Class A	Sales AM 1
1edd9f8d-e106-4426-8323-18162119c6fc	P004	SalA052	2025-01-03	498406.24	Class A	Sales AM 1
e6b5cc11-d457-4db3-8a51-d4d28a4dceed	P002	SalA034	2025-01-04	124783.15	Class C	Sales AM 1
f60a3d91-1dbd-45d5-9e89-dca2df75896c	P005	SalA039	2025-01-04	456010.32	Class A	Sales AM 1
d59ae97b-b14a-480d-a64b-bbbabf0d9b6b	P003	SalA052	2025-01-04	486705.68	Class C	Sales AM 1
3797b35a-c2c1-4532-b67d-5a864bec6105	P001	SalA009	2025-01-04	140544.9	Class C	Sales AM 1
3863cb9b-5fe4-466e-910e-a5be97bad76b	P002	SalA033	2025-01-04	132830.65	Class A	Sales AM 1
cc9360bf-822b-4b2a-9376-aff7943f0696	P001	SalA009	2025-01-05	78448.12	Class B	Sales AM 1
3284b93b-c1eb-4bbf-883a-ba0b8ceba473	P003	SalA072	2025-01-05	433168.06	Class B	Sales AM 1
f9252deb-781c-45db-86c4-0af76d756d20	P001	SalA007	2025-01-05	170257.32	Class C	Sales AM 1
545f38f0-65f7-413f-81c3-4cda035cd0fb	P003	SalA047	2025-01-05	377238.42	Class A	Sales AM 1
4b0b01f2-478a-455b-b377-1c5ef87a17c9	P001	SalA072	2025-01-05	186585.31	Class A	Sales AM 1
8b5589c2-e316-4531-99fa-d33571d0910a	P003	SalA027	2025-01-06	34710.25	Class A	Sales AM 1
7a7f86b3-d876-4670-a21e-5b914c60790c	P002	SalA065	2025-01-06	136271.55	Class C	Sales AM 1
Asset_0	P004	SalA134	07-08-2024	85626.39	Class B	Sales AM 2
Asset_1	P003	SalA123	20-06-2024	86391	Class B	Sales AM 2
Asset_2	P005	SalA105	06-09-2024	48688.77	Class A	Sales AM 2
Asset_3	P002	SalA130	16-09-2024	12445.17	Class C	Sales AM 2
Asset_4	P002	SalA141	20-07-2024	88663.51	Class C	Sales AM 2
Asset_5	P005	SalA155	21-07-2024	20076.19	Class A	Sales AM 2
Asset_6	P005	SalA148	19-08-2024	93122.94	Class A	Sales AM 2
Asset_7	P004	SalA137	08-08-2024	4572.16	Class B	Sales AM 2
Asset_8	P003	SalA136	27-08-2024	67625.05	Class A	Sales AM 2
Asset_9	P003	SalA168	11-08-2024	10242.06	Class A	Sales AM 2
Asset_10	P004	SalA111	16-08-2024	38049.75	Class B	Sales AM 2
Asset_11	P001	SalA115	08-09-2024	14015.47	Class B	Sales AM 2
Asset_12	P002	SalA153	11-10-2024	74431.56	Class C	Sales AM 2
Asset_13	P003	SalA125	06-10-2024	96245.42	Class A	Sales AM 2
Asset_14	P004	SalA144	10-06-2024	2762.99	Class C	Sales AM 2
Asset_15	P001	SalA142	21-11-2024	44341.53	Class B	Sales AM 2
Asset_16	P004	SalA157	23-09-2024	39194	Class A	Sales AM 2
Asset_17	P001	SalA149	08-10-2024	54904.51	Class C	Sales AM 2
Asset_18	P002	SalA138	19-08-2024	79989.63	Class A	Sales AM 2
Asset_19	P001	SalA121	02-12-2024	65498.64	Class A	Sales AM 2
Asset_20	P002	SalA153	24-07-2024	45520.51	Class A	Sales AM 2
Asset_21	P001	SalA140	13-12-2024	1383.19	Class B	Sales AM 2
Asset_22	P001	SalA130	25-10-2024	69034.85	Class A	Sales AM 2
Asset_23	P004	SalA120	08-08-2024	35125.06	Class B	Sales AM 2
Asset_24	P005	SalA131	20-10-2024	54692.54	Class A	Sales AM 2
Asset_25	P002	SalA157	17-12-2024	39639.54	Class A	Sales AM 2
Asset_26	P002	SalA143	20-09-2024	84626.11	Class B	Sales AM 2
Asset_27	P001	SalA104	03-11-2024	98273.1	Class A	Sales AM 2
Asset_28	P003	SalA109	24-12-2024	17357.44	Class A	Sales AM 2
Asset_29	P003	SalA109	17-06-2024	53021.47	Class B	Sales AM 2
Asset_30	P004	SalA134	15-08-2024	31165.42	Class C	Sales AM 2
Asset_31	P003	SalA135	12-11-2024	7425.06	Class B	Sales AM 2
Asset_32	P002	SalA166	07-09-2024	63965.61	Class A	Sales AM 2
Asset_33	P005	SalA154	08-09-2024	8335.46	Class B	Sales AM 2
Asset_34	P005	SalA143	06-11-2024	79919.11	Class A	Sales AM 2
Asset_35	P003	SalA139	05-12-2024	31923.49	Class B	Sales AM 2
Asset_36	P004	SalA119	17-06-2024	52103.69	Class C	Sales AM 2
Asset_37	P003	SalA141	30-12-2024	56334.2	Class B	Sales AM 2
Asset_38	P004	SalA141	10-08-2024	54320.89	Class B	Sales AM 2
Asset_39	P004	SalA124	24-09-2024	51701.35	Class A	Sales AM 2
Asset_40	P005	SalA161	27-07-2024	66731.32	Class A	Sales AM 2
Asset_41	P005	SalA142	02-07-2024	66774.45	Class B	Sales AM 2
Asset_42	P004	SalA123	09-08-2024	55424.08	Class B	Sales AM 2
Asset_43	P002	SalA160	22-08-2024	48834.2	Class A	Sales AM 2
Asset_44	P002	SalA122	08-08-2024	76446.94	Class B	Sales AM 2
Asset_45	P005	SalA158	09-09-2024	8703.54	Class A	Sales AM 2
Asset_46	P002	SalA147	10-12-2024	78973.32	Class A	Sales AM 2
Asset_47	P002	SalA099	13-06-2024	18164.29	Class B	Sales AM 2
Asset_48	P004	SalA156	17-06-2024	52222.72	Class B	Sales AM 2
Asset_49	P001	SalA102	22-09-2024	15233.18	Class A	Sales AM 2
Asset_50	P003	SalA124	10-08-2024	14836.86	Class A	Sales AM 2
Asset_51	P005	SalA120	05-10-2024	92545.36	Class A	Sales AM 2
Asset_52	P001	SalA106	11-11-2024	55538.77	Class A	Sales AM 2
Asset_53	P004	SalA135	17-09-2024	14862.48	Class A	Sales AM 2
Asset_54	P004	SalA124	16-12-2024	98014.92	Class B	Sales AM 2
Asset_55	P001	SalA129	29-11-2024	32539.38	Class C	Sales AM 2
Asset_56	P004	SalA133	21-11-2024	22842.92	Class B	Sales AM 2
Asset_57	P002	SalA107	28-11-2024	52071.78	Class A	Sales AM 2
Asset_58	P001	SalA158	06-12-2024	75505.37	Class A	Sales AM 2
Asset_59	P005	SalA129	06-07-2024	66247.04	Class A	Sales AM 2
Asset_60	P002	SalA100	25-09-2024	72035.14	Class C	Sales AM 2
Asset_61	P001	SalA147	21-08-2024	24124.77	Class A	Sales AM 2
Asset_62	P004	SalA167	03-08-2024	73297	Class A	Sales AM 2
Asset_63	P005	SalA146	11-09-2024	43984.32	Class A	Sales AM 2
Asset_64	P002	SalA165	23-07-2024	55707.39	Class B	Sales AM 2
Asset_65	P004	SalA131	07-06-2024	65039.13	Class A	Sales AM 2
Asset_66	P001	SalA167	25-11-2024	23657.52	Class B	Sales AM 2
Asset_67	P004	SalA122	09-12-2024	74682.14	Class B	Sales AM 2
Asset_68	P001	SalA106	12-07-2024	94647.32	Class C	Sales AM 2
Asset_69	P005	SalA124	04-07-2024	4901.07	Class B	Sales AM 2
Asset_70	P001	SalA142	11-07-2024	38089.31	Class A	Sales AM 2
Asset_71	P003	SalA143	16-06-2024	89631.89	Class A	Sales AM 2
Asset_72	P003	SalA132	23-11-2024	79765.77	Class B	Sales AM 2
Asset_73	P002	SalA102	02-12-2024	65194.01	Class B	Sales AM 2
Asset_74	P003	SalA155	19-10-2024	8180.03	Class B	Sales AM 2
Asset_75	P001	SalA158	11-12-2024	5020.5	Class B	Sales AM 2
Asset_76	P002	SalA160	15-11-2024	24625.1	Class B	Sales AM 2
Asset_77	P005	SalA162	07-06-2024	49314.33	Class B	Sales AM 2
Asset_78	P005	SalA158	05-06-2024	24517.35	Class A	Sales AM 2
Asset_79	P003	SalA147	07-12-2024	51942.08	Class A	Sales AM 2
Asset_80	P005	SalA107	06-07-2024	66700.98	Class B	Sales AM 2
Asset_81	P001	SalA139	25-08-2024	45922.16	Class A	Sales AM 2
Asset_82	P003	SalA101	15-09-2024	36412.04	Class B	Sales AM 2
Asset_83	P002	SalA169	11-07-2024	16450.53	Class B	Sales AM 2
Asset_84	P005	SalA106	02-06-2024	58808.23	Class B	Sales AM 2
Asset_85	P004	SalA155	20-07-2024	36995.04	Class A	Sales AM 2
Asset_86	P003	SalA145	19-07-2024	58382.69	Class C	Sales AM 2
Asset_87	P005	SalA155	07-12-2024	17129.53	Class C	Sales AM 2
Asset_88	P002	SalA130	20-11-2024	67137.83	Class B	Sales AM 2
Asset_89	P002	SalA133	09-12-2024	58378.15	Class A	Sales AM 2
Asset_90	P001	SalA111	30-08-2024	70547.42	Class A	Sales AM 2
Asset_91	P002	SalA155	20-12-2024	46621.53	Class A	Sales AM 2
Asset_92	P002	SalA100	29-12-2024	57962.46	Class A	Sales AM 2
Asset_93	P003	SalA112	14-11-2024	44412.33	Class B	Sales AM 2
Asset_94	P004	SalA163	27-11-2024	74525.55	Class A	Sales AM 2
Asset_95	P001	SalA116	24-10-2024	19814.36	Class A	Sales AM 2
Asset_96	P001	SalA100	24-08-2024	57507.17	Class B	Sales AM 2
Asset_97	P003	SalA167	19-06-2024	17748.45	Class B	Sales AM 2
Asset_98	P001	SalA114	05-12-2024	16700.18	Class B	Sales AM 2
Asset_99	P003	SalA105	14-09-2024	4543.83	Class A	Sales AM 2
